plate	round	well	tile
1	1	A1	69
1	2	A1	69
1	1	A1	70
1	2	A1	70
1	1	A1	71
1	2	A1	71
1	1	A1	72
1	2	A1	72
1	1	A1	73
1	2	A1	73
1	1	A1	74
1	2	A1	74
1	1	A1	75
1	2	A1	75
1	1	A1	76
1	2	A1	76
1	1	A1	77
1	2	A1	77
1	1	A1	78
1	2	A1	78
1	1	A1	79
1	2	A1	79
1	1	A1	80
1	2	A1	80
1	1	A1	81
1	2	A1	81
1	1	A1	82
1	2	A1	82
1	1	A1	83
1	2	A1	83
1	1	A1	84
1	2	A1	84
1	1	A1	85
1	2	A1	85
1	1	A1	86
1	2	A1	86
1	1	A1	87
1	2	A1	87
1	1	A1	88
1	2	A1	88
1	1	A1	89
1	2	A1	89
1	1	A1	90
1	2	A1	90
1	1	A1	91
1	2	A1	91
1	1	A1	92
1	2	A1	92
1	1	A1	93
1	2	A1	93
1	1	A1	94
1	2	A1	94
1	1	A1	95
1	2	A1	95
1	1	A1	96
1	2	A1	96
1	1	A1	97
1	2	A1	97
1	1	A1	98
1	2	A1	98
1	1	A1	99
1	2	A1	99
1	1	A1	100
1	2	A1	100
1	1	A1	101
1	2	A1	101
1	1	A1	102
1	2	A1	102
1	1	A1	103
1	2	A1	103
1	1	A1	104
1	2	A1	104
1	1	A1	105
1	2	A1	105
1	1	A1	106
1	2	A1	106
1	1	A1	107
1	2	A1	107
1	1	A1	108
1	2	A1	108
1	1	A1	109
1	2	A1	109
1	1	A1	110
1	2	A1	110
1	1	A1	111
1	2	A1	111
1	1	A1	112
1	2	A1	112
1	1	A1	113
1	2	A1	113
1	1	A1	114
1	2	A1	114
1	1	A1	115
1	2	A1	115
1	1	A1	116
1	2	A1	116
1	1	A1	117
1	2	A1	117
1	1	A1	118
1	2	A1	118
1	1	A1	119
1	2	A1	119
1	1	A1	120
1	2	A1	120
1	1	A1	121
1	2	A1	121
1	1	A1	122
1	2	A1	122
1	1	A1	123
1	2	A1	123
1	1	A1	124
1	2	A1	124
1	1	A1	125
1	2	A1	125
1	1	A1	126
1	2	A1	126
1	1	A1	127
1	2	A1	127
1	1	A1	128
1	2	A1	128
1	1	A1	129
1	2	A1	129
1	1	A1	130
1	2	A1	130
1	1	A1	131
1	2	A1	131
1	1	A1	132
1	2	A1	132
1	1	A1	133
1	2	A1	133
1	1	A1	134
1	2	A1	134
1	1	A1	135
1	2	A1	135
1	1	A1	136
1	2	A1	136
1	1	A1	137
1	2	A1	137
1	1	A1	138
1	2	A1	138
1	1	A1	139
1	2	A1	139
1	1	A1	140
1	2	A1	140
1	1	A1	141
1	2	A1	141
1	1	A1	142
1	2	A1	142
1	1	A1	143
1	2	A1	143
1	1	A1	144
1	2	A1	144
1	1	A1	145
1	2	A1	145
1	1	A1	146
1	2	A1	146
1	1	A1	147
1	2	A1	147
1	1	A1	148
1	2	A1	148
1	1	A1	149
1	2	A1	149
1	1	A1	150
1	2	A1	150
1	1	A1	151
1	2	A1	151
1	1	A1	152
1	2	A1	152
1	1	A1	153
1	2	A1	153
1	1	A1	154
1	2	A1	154
1	1	A1	155
1	2	A1	155
1	1	A1	156
1	2	A1	156
1	1	A1	157
1	2	A1	157
1	1	A1	158
1	2	A1	158
1	1	A1	159
1	2	A1	159
1	1	A1	160
1	2	A1	160
1	1	A1	161
1	2	A1	161
1	1	A1	162
1	2	A1	162
1	1	A1	163
1	2	A1	163
1	1	A1	164
1	2	A1	164
1	1	A1	165
1	2	A1	165
1	1	A1	166
1	2	A1	166
1	1	A1	167
1	2	A1	167
1	1	A1	168
1	2	A1	168
1	1	A1	169
1	2	A1	169
1	1	A1	170
1	2	A1	170
1	1	A1	171
1	2	A1	171
1	1	A1	172
1	2	A1	172
1	1	A1	173
1	2	A1	173
1	1	A1	174
1	2	A1	174
1	1	A1	175
1	2	A1	175
1	1	A1	176
1	2	A1	176
1	1	A1	177
1	2	A1	177
1	1	A1	178
1	2	A1	178
1	1	A1	179
1	2	A1	179
1	1	A1	180
1	2	A1	180
1	1	A1	181
1	2	A1	181
1	1	A1	182
1	2	A1	182
1	1	A1	183
1	2	A1	183
1	1	A1	184
1	2	A1	184
1	1	A1	185
1	2	A1	185
1	1	A1	186
1	2	A1	186
1	1	A1	187
1	2	A1	187
1	1	A1	188
1	2	A1	188
1	1	A1	189
1	2	A1	189
1	1	A1	190
1	2	A1	190
1	1	A1	191
1	2	A1	191
1	1	A1	192
1	2	A1	192
1	1	A1	193
1	2	A1	193
1	1	A1	194
1	2	A1	194
1	1	A1	195
1	2	A1	195
1	1	A1	196
1	2	A1	196
1	1	A1	197
1	2	A1	197
1	1	A1	198
1	2	A1	198
1	1	A1	199
1	2	A1	199
1	1	A1	200
1	2	A1	200
1	1	A1	201
1	2	A1	201
1	1	A1	202
1	2	A1	202
1	1	A1	203
1	2	A1	203
1	1	A1	204
1	2	A1	204
1	1	A1	205
1	2	A1	205
1	1	A1	206
1	2	A1	206
1	1	A1	207
1	2	A1	207
1	1	A1	208
1	2	A1	208
1	1	A1	209
1	2	A1	209
1	1	A1	210
1	2	A1	210
1	1	A1	211
1	2	A1	211
1	1	A1	212
1	2	A1	212
1	1	A1	213
1	2	A1	213
1	1	A1	214
1	2	A1	214
1	1	A1	215
1	2	A1	215
1	1	A1	216
1	2	A1	216
1	1	A1	217
1	2	A1	217
1	1	A1	218
1	2	A1	218
1	1	A1	219
1	2	A1	219
1	1	A1	220
1	2	A1	220
1	1	A1	221
1	2	A1	221
1	1	A1	222
1	2	A1	222
1	1	A1	223
1	2	A1	223
1	1	A1	224
1	2	A1	224
1	1	A1	225
1	2	A1	225
1	1	A1	226
1	2	A1	226
1	1	A1	227
1	2	A1	227
1	1	A1	228
1	2	A1	228
1	1	A1	229
1	2	A1	229
1	1	A1	230
1	2	A1	230
1	1	A1	231
1	2	A1	231
1	1	A1	232
1	2	A1	232
1	1	A1	233
1	2	A1	233
1	1	A1	234
1	2	A1	234
1	1	A1	235
1	2	A1	235
1	1	A1	236
1	2	A1	236
1	1	A1	237
1	2	A1	237
1	1	A1	238
1	2	A1	238
1	1	A1	239
1	2	A1	239
1	1	A1	240
1	2	A1	240
1	1	A1	241
1	2	A1	241
1	1	A1	242
1	2	A1	242
1	1	A1	243
1	2	A1	243
1	1	A1	244
1	2	A1	244
1	1	A1	245
1	2	A1	245
1	1	A1	246
1	2	A1	246
1	1	A1	247
1	2	A1	247
1	1	A1	248
1	2	A1	248
1	1	A1	249
1	2	A1	249
1	1	A1	250
1	2	A1	250
1	1	A1	251
1	2	A1	251
1	1	A1	252
1	2	A1	252
1	1	A1	253
1	2	A1	253
1	1	A1	254
1	2	A1	254
1	1	A1	255
1	2	A1	255
1	1	A1	256
1	2	A1	256
1	1	A1	257
1	2	A1	257
1	1	A1	258
1	2	A1	258
1	1	A1	259
1	2	A1	259
1	1	A1	260
1	2	A1	260
1	1	A1	261
1	2	A1	261
1	1	A1	262
1	2	A1	262
1	1	A1	263
1	2	A1	263
1	1	A1	264
1	2	A1	264
1	1	A1	265
1	2	A1	265
1	1	A1	266
1	2	A1	266
1	1	A1	267
1	2	A1	267
1	1	A1	268
1	2	A1	268
1	1	A1	269
1	2	A1	269
1	1	A1	270
1	2	A1	270
1	1	A1	271
1	2	A1	271
1	1	A1	272
1	2	A1	272
1	1	A1	273
1	2	A1	273
1	1	A1	274
1	2	A1	274
1	1	A1	275
1	2	A1	275
1	1	A1	276
1	2	A1	276
1	1	A1	277
1	2	A1	277
1	1	A1	278
1	2	A1	278
1	1	A1	279
1	2	A1	279
1	1	A1	280
1	2	A1	280
1	1	A1	281
1	2	A1	281
1	1	A1	282
1	2	A1	282
1	1	A1	283
1	2	A1	283
1	1	A1	284
1	2	A1	284
1	1	A1	285
1	2	A1	285
1	1	A1	286
1	2	A1	286
1	1	A1	287
1	2	A1	287
1	1	A1	288
1	2	A1	288
1	1	A1	289
1	2	A1	289
1	1	A1	290
1	2	A1	290
1	1	A1	291
1	2	A1	291
1	1	A1	292
1	2	A1	292
1	1	A1	293
1	2	A1	293
1	1	A1	294
1	2	A1	294
1	1	A1	295
1	2	A1	295
1	1	A1	296
1	2	A1	296
1	1	A1	297
1	2	A1	297
1	1	A1	298
1	2	A1	298
1	1	A1	299
1	2	A1	299
1	1	A1	300
1	2	A1	300
1	1	A1	301
1	2	A1	301
1	1	A1	302
1	2	A1	302
1	1	A1	303
1	2	A1	303
1	1	A1	304
1	2	A1	304
1	1	A1	305
1	2	A1	305
1	1	A1	306
1	2	A1	306
1	1	A1	307
1	2	A1	307
1	1	A1	308
1	2	A1	308
1	1	A1	309
1	2	A1	309
1	1	A1	310
1	2	A1	310
1	1	A1	311
1	2	A1	311
1	1	A1	312
1	2	A1	312
1	1	A1	313
1	2	A1	313
1	1	A1	314
1	2	A1	314
1	1	A1	315
1	2	A1	315
1	1	A1	316
1	2	A1	316
1	1	A1	317
1	2	A1	317
1	1	A1	318
1	2	A1	318
1	1	A1	319
1	2	A1	319
1	1	A1	320
1	2	A1	320
1	1	A1	321
1	2	A1	321
1	1	A1	322
1	2	A1	322
1	1	A1	323
1	2	A1	323
1	1	A1	324
1	2	A1	324
1	1	A1	325
1	2	A1	325
1	1	A1	326
1	2	A1	326
1	1	A1	327
1	2	A1	327
1	1	A1	328
1	2	A1	328
1	1	A1	329
1	2	A1	329
1	1	A1	330
1	2	A1	330
1	1	A1	331
1	2	A1	331
1	1	A1	332
1	2	A1	332
1	1	A1	333
1	2	A1	333
1	1	A1	334
1	2	A1	334
1	1	A1	335
1	2	A1	335
1	1	A1	336
1	2	A1	336
1	1	A1	337
1	2	A1	337
1	1	A1	338
1	2	A1	338
1	1	A1	339
1	2	A1	339
1	1	A1	340
1	2	A1	340
1	1	A1	341
1	2	A1	341
1	1	A1	342
1	2	A1	342
1	1	A1	343
1	2	A1	343
1	1	A1	344
1	2	A1	344
1	1	A1	345
1	2	A1	345
1	1	A1	346
1	2	A1	346
1	1	A1	347
1	2	A1	347
1	1	A1	348
1	2	A1	348
1	1	A1	349
1	2	A1	349
1	1	A1	350
1	2	A1	350
1	1	A1	351
1	2	A1	351
1	1	A1	352
1	2	A1	352
1	1	A1	353
1	2	A1	353
1	1	A1	354
1	2	A1	354
1	1	A1	355
1	2	A1	355
1	1	A1	356
1	2	A1	356
1	1	A1	357
1	2	A1	357
1	1	A1	358
1	2	A1	358
1	1	A1	359
1	2	A1	359
1	1	A1	360
1	2	A1	360
1	1	A1	361
1	2	A1	361
1	1	A1	362
1	2	A1	362
1	1	A1	363
1	2	A1	363
1	1	A1	364
1	2	A1	364
1	1	A1	365
1	2	A1	365
1	1	A1	366
1	2	A1	366
1	1	A1	367
1	2	A1	367
1	1	A1	368
1	2	A1	368
1	1	A1	369
1	2	A1	369
1	1	A1	370
1	2	A1	370
1	1	A1	371
1	2	A1	371
1	1	A1	372
1	2	A1	372
1	1	A1	373
1	2	A1	373
1	1	A1	374
1	2	A1	374
1	1	A1	375
1	2	A1	375
1	1	A1	376
1	2	A1	376
1	1	A1	377
1	2	A1	377
1	1	A1	378
1	2	A1	378
1	1	A1	379
1	2	A1	379
1	1	A1	380
1	2	A1	380
1	1	A1	381
1	2	A1	381
1	1	A1	382
1	2	A1	382
1	1	A1	383
1	2	A1	383
1	1	A1	384
1	2	A1	384
1	1	A1	385
1	2	A1	385
1	1	A1	386
1	2	A1	386
1	1	A1	387
1	2	A1	387
1	1	A1	388
1	2	A1	388
1	1	A1	389
1	2	A1	389
1	1	A1	390
1	2	A1	390
1	1	A1	391
1	2	A1	391
1	1	A1	392
1	2	A1	392
1	1	A1	393
1	2	A1	393
1	1	A1	394
1	2	A1	394
1	1	A1	395
1	2	A1	395
1	1	A1	396
1	2	A1	396
1	1	A1	397
1	2	A1	397
1	1	A1	398
1	2	A1	398
1	1	A1	399
1	2	A1	399
1	1	A1	400
1	2	A1	400
1	1	A1	401
1	2	A1	401
1	1	A1	402
1	2	A1	402
1	1	A1	403
1	2	A1	403
1	1	A1	404
1	2	A1	404
1	1	A1	405
1	2	A1	405
1	1	A1	406
1	2	A1	406
1	1	A1	407
1	2	A1	407
1	1	A1	408
1	2	A1	408
1	1	A1	409
1	2	A1	409
1	1	A1	410
1	2	A1	410
1	1	A1	411
1	2	A1	411
1	1	A1	412
1	2	A1	412
1	1	A1	413
1	2	A1	413
1	1	A1	414
1	2	A1	414
1	1	A1	415
1	2	A1	415
1	1	A1	416
1	2	A1	416
1	1	A1	417
1	2	A1	417
1	1	A1	418
1	2	A1	418
1	1	A1	419
1	2	A1	419
1	1	A1	420
1	2	A1	420
1	1	A1	421
1	2	A1	421
1	1	A1	422
1	2	A1	422
1	1	A1	423
1	2	A1	423
1	1	A1	424
1	2	A1	424
1	1	A1	425
1	2	A1	425
1	1	A1	426
1	2	A1	426
1	1	A1	427
1	2	A1	427
1	1	A1	428
1	2	A1	428
1	1	A1	429
1	2	A1	429
1	1	A1	430
1	2	A1	430
1	1	A1	431
1	2	A1	431
1	1	A1	432
1	2	A1	432
1	1	A1	433
1	2	A1	433
1	1	A1	434
1	2	A1	434
1	1	A1	435
1	2	A1	435
1	1	A1	436
1	2	A1	436
1	1	A1	437
1	2	A1	437
1	1	A1	438
1	2	A1	438
1	1	A1	439
1	2	A1	439
1	1	A1	440
1	2	A1	440
1	1	A1	441
1	2	A1	441
1	1	A1	442
1	2	A1	442
1	1	A1	443
1	2	A1	443
1	1	A1	444
1	2	A1	444
1	1	A1	445
1	2	A1	445
1	1	A1	446
1	2	A1	446
1	1	A1	447
1	2	A1	447
1	1	A1	448
1	2	A1	448
1	1	A1	449
1	2	A1	449
1	1	A1	450
1	2	A1	450
1	1	A1	451
1	2	A1	451
1	1	A1	452
1	2	A1	452
1	1	A1	453
1	2	A1	453
1	1	A1	454
1	2	A1	454
1	1	A1	455
1	2	A1	455
1	1	A1	456
1	2	A1	456
1	1	A1	457
1	2	A1	457
1	1	A1	458
1	2	A1	458
1	1	A1	459
1	2	A1	459
1	1	A1	460
1	2	A1	460
1	1	A1	461
1	2	A1	461
1	1	A1	462
1	2	A1	462
1	1	A1	463
1	2	A1	463
1	1	A1	464
1	2	A1	464
1	1	A1	465
1	2	A1	465
1	1	A1	466
1	2	A1	466
1	1	A1	467
1	2	A1	467
1	1	A1	468
1	2	A1	468
1	1	A1	469
1	2	A1	469
1	1	A1	470
1	2	A1	470
1	1	A1	471
1	2	A1	471
1	1	A1	472
1	2	A1	472
1	1	A1	473
1	2	A1	473
1	1	A1	474
1	2	A1	474
1	1	A1	475
1	2	A1	475
1	1	A1	476
1	2	A1	476
1	1	A1	477
1	2	A1	477
1	1	A1	478
1	2	A1	478
1	1	A1	479
1	2	A1	479
1	1	A1	480
1	2	A1	480
1	1	A1	481
1	2	A1	481
1	1	A1	482
1	2	A1	482
1	1	A1	483
1	2	A1	483
1	1	A1	484
1	2	A1	484
1	1	A1	485
1	2	A1	485
1	1	A1	486
1	2	A1	486
1	1	A1	487
1	2	A1	487
1	1	A1	488
1	2	A1	488
1	1	A1	489
1	2	A1	489
1	1	A1	490
1	2	A1	490
1	1	A1	491
1	2	A1	491
1	1	A1	492
1	2	A1	492
1	1	A1	493
1	2	A1	493
1	1	A1	494
1	2	A1	494
1	1	A1	495
1	2	A1	495
1	1	A1	496
1	2	A1	496
1	1	A1	497
1	2	A1	497
1	1	A1	498
1	2	A1	498
1	1	A1	499
1	2	A1	499
1	1	A1	500
1	2	A1	500
1	1	A1	501
1	2	A1	501
1	1	A1	502
1	2	A1	502
1	1	A1	503
1	2	A1	503
1	1	A1	504
1	2	A1	504
1	1	A1	505
1	2	A1	505
1	1	A1	506
1	2	A1	506
1	1	A1	507
1	2	A1	507
1	1	A1	508
1	2	A1	508
1	1	A1	509
1	2	A1	509
1	1	A1	510
1	2	A1	510
1	1	A1	511
1	2	A1	511
1	1	A1	512
1	2	A1	512
1	1	A1	513
1	2	A1	513
1	1	A1	514
1	2	A1	514
1	1	A1	515
1	2	A1	515
1	1	A1	516
1	2	A1	516
1	1	A1	517
1	2	A1	517
1	1	A1	518
1	2	A1	518
1	1	A1	519
1	2	A1	519
1	1	A1	520
1	2	A1	520
1	1	A1	521
1	2	A1	521
1	1	A1	522
1	2	A1	522
1	1	A1	523
1	2	A1	523
1	1	A1	524
1	2	A1	524
1	1	A1	525
1	2	A1	525
1	1	A1	526
1	2	A1	526
1	1	A1	527
1	2	A1	527
1	1	A1	528
1	2	A1	528
1	1	A1	529
1	2	A1	529
1	1	A1	530
1	2	A1	530
1	1	A1	531
1	2	A1	531
1	1	A1	532
1	2	A1	532
1	1	A1	533
1	2	A1	533
1	1	A1	534
1	2	A1	534
1	1	A1	535
1	2	A1	535
1	1	A1	536
1	2	A1	536
1	1	A1	537
1	2	A1	537
1	1	A1	538
1	2	A1	538
1	1	A1	539
1	2	A1	539
1	1	A1	540
1	2	A1	540
1	1	A1	541
1	2	A1	541
1	1	A1	542
1	2	A1	542
1	1	A1	543
1	2	A1	543
1	1	A1	544
1	2	A1	544
1	1	A1	545
1	2	A1	545
1	1	A1	546
1	2	A1	546
1	1	A1	547
1	2	A1	547
1	1	A1	548
1	2	A1	548
1	1	A1	549
1	2	A1	549
1	1	A1	550
1	2	A1	550
1	1	A1	551
1	2	A1	551
1	1	A1	552
1	2	A1	552
1	1	A1	553
1	2	A1	553
1	1	A1	554
1	2	A1	554
1	1	A1	555
1	2	A1	555
1	1	A1	556
1	2	A1	556
1	1	A1	557
1	2	A1	557
1	1	A1	558
1	2	A1	558
1	1	A1	559
1	2	A1	559
1	1	A1	560
1	2	A1	560
1	1	A1	561
1	2	A1	561
1	1	A1	562
1	2	A1	562
1	1	A1	563
1	2	A1	563
1	1	A1	564
1	2	A1	564
1	1	A1	565
1	2	A1	565
1	1	A1	566
1	2	A1	566
1	1	A1	567
1	2	A1	567
1	1	A1	568
1	2	A1	568
1	1	A1	569
1	2	A1	569
1	1	A1	570
1	2	A1	570
1	1	A1	571
1	2	A1	571
1	1	A1	572
1	2	A1	572
1	1	A1	573
1	2	A1	573
1	1	A1	574
1	2	A1	574
1	1	A1	575
1	2	A1	575
1	1	A1	576
1	2	A1	576
1	1	A1	577
1	2	A1	577
1	1	A1	578
1	2	A1	578
1	1	A1	579
1	2	A1	579
1	1	A1	580
1	2	A1	580
1	1	A1	581
1	2	A1	581
1	1	A1	582
1	2	A1	582
1	1	A1	583
1	2	A1	583
1	1	A1	584
1	2	A1	584
1	1	A1	585
1	2	A1	585
1	1	A1	586
1	2	A1	586
1	1	A1	587
1	2	A1	587
1	1	A1	588
1	2	A1	588
1	1	A1	589
1	2	A1	589
1	1	A1	590
1	2	A1	590
1	1	A1	591
1	2	A1	591
1	1	A1	592
1	2	A1	592
1	1	A1	593
1	2	A1	593
1	1	A1	594
1	2	A1	594
1	1	A1	595
1	2	A1	595
1	1	A1	596
1	2	A1	596
1	1	A1	597
1	2	A1	597
1	1	A1	598
1	2	A1	598
1	1	A1	599
1	2	A1	599
1	1	A1	600
1	2	A1	600
1	1	A1	601
1	2	A1	601
1	1	A1	602
1	2	A1	602
1	1	A1	603
1	2	A1	603
1	1	A1	604
1	2	A1	604
1	1	A1	605
1	2	A1	605
1	1	A1	606
1	2	A1	606
1	1	A1	607
1	2	A1	607
1	1	A1	608
1	2	A1	608
1	1	A1	609
1	2	A1	609
1	1	A1	610
1	2	A1	610
1	1	A1	611
1	2	A1	611
1	1	A1	612
1	2	A1	612
1	1	A1	613
1	2	A1	613
1	1	A1	614
1	2	A1	614
1	1	A1	615
1	2	A1	615
1	1	A1	616
1	2	A1	616
1	1	A1	617
1	2	A1	617
1	1	A1	618
1	2	A1	618
1	1	A1	619
1	2	A1	619
1	1	A1	620
1	2	A1	620
1	1	A1	621
1	2	A1	621
1	1	A1	622
1	2	A1	622
1	1	A1	623
1	2	A1	623
1	1	A1	624
1	2	A1	624
1	1	A1	625
1	2	A1	625
1	1	A1	626
1	2	A1	626
1	1	A1	627
1	2	A1	627
1	1	A1	628
1	2	A1	628
1	1	A1	629
1	2	A1	629
1	1	A1	630
1	2	A1	630
1	1	A1	631
1	2	A1	631
1	1	A1	632
1	2	A1	632
1	1	A1	633
1	2	A1	633
1	1	A1	634
1	2	A1	634
1	1	A1	635
1	2	A1	635
1	1	A1	636
1	2	A1	636
1	1	A1	637
1	2	A1	637
1	1	A1	638
1	2	A1	638
1	1	A1	639
1	2	A1	639
1	1	A1	640
1	2	A1	640
1	1	A1	641
1	2	A1	641
1	1	A1	642
1	2	A1	642
1	1	A1	643
1	2	A1	643
1	1	A1	644
1	2	A1	644
1	1	A1	645
1	2	A1	645
1	1	A1	646
1	2	A1	646
1	1	A1	647
1	2	A1	647
1	1	A1	648
1	2	A1	648
1	1	A1	649
1	2	A1	649
1	1	A1	650
1	2	A1	650
1	1	A1	651
1	2	A1	651
1	1	A1	652
1	2	A1	652
1	1	A1	653
1	2	A1	653
1	1	A1	654
1	2	A1	654
1	1	A1	655
1	2	A1	655
1	1	A1	656
1	2	A1	656
1	1	A1	657
1	2	A1	657
1	1	A1	658
1	2	A1	658
1	1	A1	659
1	2	A1	659
1	1	A1	660
1	2	A1	660
1	1	A1	661
1	2	A1	661
1	1	A1	662
1	2	A1	662
1	1	A1	663
1	2	A1	663
1	1	A1	664
1	2	A1	664
1	1	A1	665
1	2	A1	665
1	1	A1	666
1	2	A1	666
1	1	A1	667
1	2	A1	667
1	1	A1	668
1	2	A1	668
1	1	A1	669
1	2	A1	669
1	1	A1	670
1	2	A1	670
1	1	A1	671
1	2	A1	671
1	1	A1	672
1	2	A1	672
1	1	A1	673
1	2	A1	673
1	1	A1	674
1	2	A1	674
1	1	A1	675
1	2	A1	675
1	1	A1	676
1	2	A1	676
1	1	A1	677
1	2	A1	677
1	1	A1	678
1	2	A1	678
1	1	A1	679
1	2	A1	679
1	1	A1	680
1	2	A1	680
1	1	A1	681
1	2	A1	681
1	1	A1	682
1	2	A1	682
1	1	A1	683
1	2	A1	683
1	1	A1	684
1	2	A1	684
1	1	A1	685
1	2	A1	685
1	1	A1	686
1	2	A1	686
1	1	A1	687
1	2	A1	687
1	1	A1	688
1	2	A1	688
1	1	A1	689
1	2	A1	689
1	1	A1	690
1	2	A1	690
1	1	A1	691
1	2	A1	691
1	1	A1	692
1	2	A1	692
1	1	A1	693
1	2	A1	693
1	1	A1	694
1	2	A1	694
1	1	A1	695
1	2	A1	695
1	1	A1	696
1	2	A1	696
1	1	A1	697
1	2	A1	697
1	1	A1	698
1	2	A1	698
1	1	A1	699
1	2	A1	699
1	1	A1	700
1	2	A1	700
1	1	A1	701
1	2	A1	701
1	1	A1	702
1	2	A1	702
1	1	A1	703
1	2	A1	703
1	1	A1	704
1	2	A1	704
1	1	A1	705
1	2	A1	705
1	1	A1	706
1	2	A1	706
1	1	A1	707
1	2	A1	707
1	1	A1	708
1	2	A1	708
1	1	A1	709
1	2	A1	709
1	1	A1	710
1	2	A1	710
1	1	A1	711
1	2	A1	711
1	1	A1	712
1	2	A1	712
1	1	A1	713
1	2	A1	713
1	1	A1	714
1	2	A1	714
1	1	A1	715
1	2	A1	715
1	1	A1	716
1	2	A1	716
1	1	A1	717
1	2	A1	717
1	1	A1	718
1	2	A1	718
1	1	A1	719
1	2	A1	719
1	1	A1	720
1	2	A1	720
1	1	A1	721
1	2	A1	721
1	1	A1	722
1	2	A1	722
1	1	A1	723
1	2	A1	723
1	1	A1	724
1	2	A1	724
1	1	A1	725
1	2	A1	725
1	1	A1	726
1	2	A1	726
1	1	A1	727
1	2	A1	727
1	1	A1	728
1	2	A1	728
1	1	A1	729
1	2	A1	729
1	1	A1	730
1	2	A1	730
1	1	A1	731
1	2	A1	731
1	1	A1	732
1	2	A1	732
1	1	A1	733
1	2	A1	733
1	1	A1	734
1	2	A1	734
1	1	A1	735
1	2	A1	735
1	1	A1	736
1	2	A1	736
1	1	A1	737
1	2	A1	737
1	1	A1	738
1	2	A1	738
1	1	A1	739
1	2	A1	739
1	1	A1	740
1	2	A1	740
1	1	A1	741
1	2	A1	741
1	1	A1	742
1	2	A1	742
1	1	A1	743
1	2	A1	743
1	1	A1	744
1	2	A1	744
1	1	A1	745
1	2	A1	745
1	1	A1	746
1	2	A1	746
1	1	A1	747
1	2	A1	747
1	1	A1	748
1	2	A1	748
1	1	A1	749
1	2	A1	749
1	1	A1	750
1	2	A1	750
1	1	A1	751
1	2	A1	751
1	1	A1	752
1	2	A1	752
1	1	A1	753
1	2	A1	753
1	1	A1	754
1	2	A1	754
1	1	A1	755
1	2	A1	755
1	1	A1	756
1	2	A1	756
1	1	A1	757
1	2	A1	757
1	1	A1	758
1	2	A1	758
1	1	A1	759
1	2	A1	759
1	1	A1	760
1	2	A1	760
1	1	A1	761
1	2	A1	761
1	1	A1	762
1	2	A1	762
1	1	A1	763
1	2	A1	763
1	1	A1	764
1	2	A1	764
1	1	A1	765
1	2	A1	765
1	1	A1	766
1	2	A1	766
1	1	A1	767
1	2	A1	767
1	1	A1	768
1	2	A1	768
1	1	A1	769
1	2	A1	769
1	1	A1	770
1	2	A1	770
1	1	A1	771
1	2	A1	771
1	1	A1	772
1	2	A1	772
1	1	A1	773
1	2	A1	773
1	1	A1	774
1	2	A1	774
1	1	A1	775
1	2	A1	775
1	1	A1	776
