plate	cycle	well	tile
2	1	A1	0
2	1	A1	1
2	1	A1	2
2	1	A1	3
2	1	A1	4
2	1	A1	5
2	1	A1	6
2	1	A1	7
2	1	A1	8
2	1	A1	9
2	1	A1	10
2	1	A1	11
2	1	A1	12
2	1	A1	13
2	1	A1	14
2	1	A1	15
2	1	A1	16
2	1	A1	17
2	1	A1	18
2	1	A1	19
2	1	A1	20
2	1	A1	21
2	1	A1	22
2	1	A1	23
2	1	A1	24
2	1	A1	25
2	1	A1	26
2	1	A1	27
2	1	A1	28
2	1	A1	29
2	1	A1	30
2	1	A1	31
2	1	A1	32
2	1	A1	33
2	1	A1	34
2	1	A1	35
2	1	A1	36
2	1	A1	37
2	1	A1	38
2	1	A1	39
2	1	A1	40
2	1	A1	41
2	1	A1	42
2	1	A1	43
2	1	A1	44
2	1	A1	45
2	1	A1	46
2	1	A1	47
2	1	A1	48
2	1	A1	49
2	1	A1	50
2	1	A1	51
2	1	A1	52
2	1	A1	53
2	1	A1	54
2	1	A1	55
2	1	A1	56
2	1	A1	57
2	1	A1	58
2	1	A1	59
2	1	A1	60
2	1	A1	61
2	1	A1	62
2	1	A1	63
2	1	A1	64
2	1	A1	65
2	1	A1	66
2	1	A1	67
2	1	A1	68
2	1	A1	69
2	1	A1	70
2	1	A1	71
2	1	A1	72
2	1	A1	73
2	1	A1	74
2	1	A1	75
2	1	A1	76
2	1	A1	77
2	1	A1	78
2	1	A1	79
2	1	A1	80
2	1	A1	81
2	1	A1	82
2	1	A1	83
2	1	A1	84
2	1	A1	85
2	1	A1	86
2	1	A1	87
2	1	A1	88
2	1	A1	89
2	1	A1	90
2	1	A1	91
2	1	A1	92
2	1	A1	93
2	1	A1	94
2	1	A1	95
2	1	A1	96
2	1	A1	97
2	1	A1	98
2	1	A1	99
2	1	A1	100
2	1	A1	101
2	1	A1	102
2	1	A1	103
2	1	A1	104
2	1	A1	105
2	1	A1	106
2	1	A1	107
2	1	A1	108
2	1	A1	109
2	1	A1	110
2	1	A1	111
2	1	A1	112
2	1	A1	113
2	1	A1	114
2	1	A1	115
2	1	A1	116
2	1	A1	117
2	1	A1	118
2	1	A1	119
2	1	A1	120
2	1	A1	121
2	1	A1	122
2	1	A1	123
2	1	A1	124
2	1	A1	125
2	1	A1	126
2	1	A1	127
2	1	A1	128
2	1	A1	129
2	1	A1	130
2	1	A1	131
2	1	A1	132
2	1	A1	133
2	1	A1	134
2	1	A1	135
2	1	A1	136
2	1	A1	137
2	1	A1	138
2	1	A1	139
2	1	A1	140
2	1	A1	141
2	1	A1	142
2	1	A1	143
2	1	A1	144
2	1	A1	145
2	1	A1	146
2	1	A1	147
2	1	A1	148
2	1	A1	149
2	1	A1	150
2	1	A1	151
2	1	A1	152
2	1	A1	153
2	1	A1	154
2	1	A1	155
2	1	A1	156
2	1	A1	157
2	1	A1	158
2	1	A1	159
2	1	A1	160
2	1	A1	161
2	1	A1	162
2	1	A1	163
2	1	A1	164
2	1	A1	165
2	1	A1	166
2	1	A1	167
2	1	A1	168
2	1	A1	169
2	1	A1	170
2	1	A1	171
2	1	A1	172
2	1	A1	173
2	1	A1	174
2	1	A1	175
2	1	A1	176
2	1	A1	177
2	1	A1	178
2	1	A1	179
2	1	A1	180
2	1	A1	181
2	1	A1	182
2	1	A1	183
2	1	A1	184
2	1	A1	185
2	1	A1	186
2	1	A1	187
2	1	A1	188
2	1	A1	189
2	1	A1	190
2	1	A1	191
2	1	A1	192
2	1	A1	193
2	1	A1	194
2	1	A1	195
2	1	A1	196
2	1	A1	197
2	1	A1	198
2	1	A1	199
2	1	A1	200
2	1	A1	201
2	1	A1	202
2	1	A1	203
2	1	A1	204
2	1	A1	205
2	1	A1	206
2	1	A1	207
2	1	A1	208
2	1	A1	209
2	1	A1	210
2	1	A1	211
2	1	A1	212
2	1	A1	213
2	1	A1	214
2	1	A1	215
2	1	A1	216
2	1	A1	217
2	1	A1	218
2	1	A1	219
2	1	A1	220
2	1	A1	221
2	1	A1	222
2	1	A1	223
2	1	A1	224
2	1	A1	225
2	1	A1	226
2	1	A1	227
2	1	A1	228
2	1	A1	229
2	1	A1	230
2	1	A1	231
2	1	A1	232
2	1	A1	233
2	1	A1	234
2	1	A1	235
2	1	A1	236
2	1	A1	237
2	1	A1	238
2	1	A1	239
2	1	A1	240
2	1	A1	241
2	1	A1	242
2	1	A1	243
2	1	A1	244
2	1	A1	245
2	1	A1	246
2	1	A1	247
2	1	A1	248
2	1	A1	249
2	1	A1	250
2	1	A1	251
2	1	A1	252
2	1	A1	253
2	1	A1	254
2	1	A1	255
2	1	A1	256
2	1	A1	257
2	1	A1	258
2	1	A1	259
2	1	A1	260
2	1	A1	261
2	1	A1	262
2	1	A1	263
2	1	A1	264
2	1	A1	265
2	1	A1	266
2	1	A1	267
2	1	A1	268
2	1	A1	269
2	1	A1	270
2	1	A1	271
2	1	A1	272
